text,label
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
